url_length,hostname_length,path_length,num_dots,num_subdomains,num_hyphens,num_digits,num_special_chars,has_https,has_ip,has_at_symbol,has_punycode,has_encoded_chars,path_depth,suspicious_term_count,label
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,1,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,0,0,0,0,0,0,0,1
56,47,0,3,2,4,21,0,1,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,29,0,2,1,2,0,0,1,0,0,0,0,0,0,1
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
38,29,0,2,1,2,3,0,1,0,0,0,0,0,0,1
49,23,17,2,1,1,8,0,1,0,0,0,0,3,0,1
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
34,26,0,3,2,0,0,0,1,0,0,0,0,0,0,0
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,1,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
50,41,0,3,2,2,10,0,1,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
53,20,24,2,1,0,6,0,1,0,1,0,0,2,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
44,35,0,2,1,2,0,0,1,0,0,0,0,0,0,1
83,27,15,2,1,0,6,0,0,0,0,0,0,3,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,28,0,2,1,1,3,0,1,0,0,0,0,0,0,1
39,30,0,2,1,0,3,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,29,0,2,1,2,12,0,0,0,0,0,0,0,0,1
29,20,0,2,1,0,0,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,32,0,4,3,2,2,0,1,0,0,0,0,0,0,1
20,6,5,1,0,0,1,0,1,0,0,0,0,1,0,1
41,34,0,1,0,1,0,0,0,0,0,0,0,0,0,1
83,74,0,3,2,0,11,0,1,0,0,0,0,0,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,22,0,2,1,0,2,0,0,0,0,0,0,0,0,1
50,41,0,2,1,3,4,0,1,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
45,37,0,3,2,2,0,0,0,0,0,0,0,0,0,1
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,25,0,3,2,0,0,0,0,0,0,0,0,0,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
50,31,11,4,3,0,0,0,0,0,0,0,0,2,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,15,0,1,0,0,0,0,1,0,0,0,0,0,0,1
33,25,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
75,28,39,2,1,0,0,0,0,0,0,0,0,2,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,1,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,19,11,2,1,0,0,0,1,0,0,0,0,1,0,1
56,47,0,3,2,4,17,0,1,0,0,0,0,0,0,1
23,14,0,2,1,0,0,0,1,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
79,21,50,1,0,0,0,0,0,0,0,0,0,7,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,1,0,0,1,0,0,0,0,0,0,0
43,34,0,1,0,2,0,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,29,0,2,1,1,3,0,1,0,0,0,0,0,0,1
28,21,0,1,0,0,1,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,3,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,23,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
54,45,0,2,1,3,0,0,1,0,0,0,0,0,0,1
34,26,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
186,19,19,1,0,1,0,0,1,0,0,0,0,1,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
44,35,0,2,1,3,9,0,1,0,0,0,0,0,0,1
35,27,0,1,0,1,0,0,1,0,0,0,0,0,0,0
77,60,8,4,3,3,14,0,1,0,0,0,0,1,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
47,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
45,36,0,2,1,3,1,0,1,0,0,0,0,0,0,1
63,55,0,3,2,0,1,0,1,0,0,0,0,0,0,1
37,17,12,1,0,0,0,0,0,0,0,0,0,2,0,1
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,22,0,1,0,0,0,0,1,0,0,0,0,0,0,1
29,22,0,1,0,3,0,0,0,0,0,0,0,0,0,1
42,25,9,3,2,1,2,0,0,0,0,0,0,1,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
44,35,0,2,1,2,0,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0
94,12,42,1,0,0,0,0,1,0,1,0,0,5,0,1
22,11,2,1,0,0,0,0,1,0,0,0,0,1,0,1
43,35,0,2,1,1,7,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,30,0,2,1,1,0,0,0,0,0,0,0,0,0,1
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,33,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,9,8,2,1,0,0,0,1,0,0,0,0,1,0,1
35,28,0,1,0,0,0,0,0,0,0,0,0,0,0,1
40,11,21,1,0,0,0,0,0,0,0,0,0,1,0,1
46,37,0,2,1,3,12,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,1,0,0,0,0,0,0,0,0,0,1
39,23,7,2,1,0,0,0,1,0,0,0,0,1,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,26,0,2,1,0,14,0,1,0,0,0,0,0,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,29,0,2,1,0,0,0,1,0,0,0,0,0,0,0
89,80,0,3,2,0,13,0,1,0,0,0,0,0,0,1
61,18,34,1,0,0,1,0,1,0,0,0,0,4,0,1
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
77,26,42,2,1,0,0,0,1,0,0,0,0,2,0,1
29,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,2,0,1,0,0,0,0,0,0,0
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,14,0,1,0,0,3,0,0,0,0,0,0,0,0,1
40,31,0,3,2,0,6,0,1,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
122,20,93,1,0,0,0,0,1,0,0,0,0,3,0,1
67,29,30,1,0,4,3,0,0,0,0,1,0,4,0,1
53,44,0,2,1,0,0,0,1,0,0,0,0,0,1,1
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
32,23,0,2,1,2,0,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
51,26,16,1,0,0,0,0,1,0,0,0,0,3,0,1
44,21,14,1,0,0,0,0,1,0,0,0,0,2,0,1
55,47,0,3,2,0,0,0,0,0,0,0,0,0,0,1
50,42,0,3,2,2,0,0,0,0,0,0,0,0,0,1
33,24,0,2,1,1,3,0,1,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,19,0,2,1,0,2,0,1,0,0,0,0,0,0,1
20,13,0,1,0,0,3,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,2,1,0,0,0,1,0,0,0,0,0,0,0
88,13,50,1,0,0,0,0,1,0,0,0,0,3,0,1
30,23,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
27,18,0,2,1,0,0,0,1,0,0,0,0,0,0,1
41,29,4,3,2,0,7,0,0,0,0,0,0,1,0,1
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,3,2,0,3,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,1,0,0,0,0,0,0,0,0,1
33,25,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
50,36,6,3,2,2,0,0,0,0,0,0,0,1,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
64,46,9,2,1,0,0,0,1,0,0,0,0,1,0,1
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,1,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,32,0,2,1,0,0,0,1,0,0,0,0,0,0,1
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,2,1,0,1,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,3,2,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,1,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,1,0,0,0,0,0,0,0,0,1
17,9,0,1,0,0,4,0,0,0,0,0,0,0,0,1
18,11,0,1,0,0,0,0,0,0,0,0,0,0,0,1
33,26,0,2,1,0,0,0,0,0,0,0,0,0,0,1
31,24,0,2,1,0,0,0,0,0,0,0,0,0,0,1
71,11,51,1,0,1,0,0,1,0,0,0,0,2,0,1
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,3,2,0,0,0,1,0,0,0,0,0,1,0
87,57,21,4,3,2,10,0,1,0,0,0,0,1,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,1,0,0,0,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
107,13,64,2,1,0,0,0,1,0,1,0,0,2,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
55,18,28,1,0,1,0,0,1,0,0,0,0,4,0,1
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,1,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,15,2,1,0,0,7,0,1,0,0,0,0,1,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,1,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
62,25,13,2,1,1,0,0,0,0,1,0,0,2,0,1
27,17,2,1,0,0,0,0,0,0,0,0,0,1,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,33,0,2,1,3,5,0,1,0,0,0,0,0,0,1
21,4,8,1,0,0,0,0,1,0,0,0,0,1,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,25,8,2,1,0,0,0,1,0,0,0,0,1,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
107,11,88,1,0,0,7,0,0,0,1,0,0,7,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,14,0,1,0,0,4,0,0,0,0,0,0,0,0,1
36,28,0,2,1,0,0,0,1,0,0,0,0,0,0,0
20,8,4,1,0,0,0,0,0,0,0,0,0,1,0,1
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,1,0,1,0,0,0,0,0,0,0
31,24,0,1,0,2,0,0,0,0,0,0,0,0,0,1
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
78,15,25,1,0,0,0,0,1,0,1,0,0,2,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
50,20,21,2,1,0,0,0,1,0,0,0,0,2,0,1
42,20,14,2,1,1,3,0,0,0,0,0,0,2,0,1
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
209,10,57,1,0,0,0,0,0,0,0,0,0,6,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,30,0,2,1,2,6,0,1,0,0,0,0,0,0,1
55,47,0,3,2,4,25,0,1,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,1,0,1,0,0,0,0,0,0,0
21,14,0,1,0,1,0,0,0,0,0,0,0,0,0,1
28,19,0,2,1,0,0,0,1,0,0,0,0,0,0,1
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,1,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,26,0,2,1,1,4,0,1,0,0,0,0,0,0,1
54,47,0,3,2,4,19,0,0,0,0,0,0,0,0,1
45,36,0,2,1,0,3,0,1,0,0,0,0,0,0,1
21,14,0,1,0,0,6,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
45,36,0,2,1,3,0,0,1,0,0,0,0,0,1,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,26,0,2,1,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,29,4,3,2,0,7,0,0,0,0,0,0,1,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,1,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,2,1,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,1,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
131,11,112,1,0,0,7,0,0,0,1,0,0,8,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,22,0,1,0,0,0,0,1,0,0,0,0,0,0,1
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,24,0,3,2,0,0,0,1,0,0,0,0,0,0,1
78,22,25,1,0,0,0,0,1,0,0,0,0,3,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,29,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1
76,28,39,2,1,1,0,0,1,0,0,0,0,2,0,1
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
43,35,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
46,38,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
44,35,0,2,1,0,2,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
36,28,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
103,74,10,3,2,0,10,0,1,0,1,0,0,1,0,1
77,49,20,4,3,2,6,0,0,0,0,0,0,1,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,1,1
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,1,0,0,1,0,0,0,0,0,0,0
48,31,9,3,2,0,6,0,0,0,0,0,0,1,0,1
37,30,0,2,1,0,0,0,0,0,0,0,0,0,0,1
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
31,22,0,2,1,1,3,0,1,0,0,0,0,0,1,1
32,24,0,1,0,1,0,0,1,0,0,0,0,0,0,0
22,15,0,2,1,0,0,0,0,0,0,0,0,0,0,1
63,12,43,3,2,0,9,0,0,1,0,0,0,3,0,1
32,24,0,1,0,0,2,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,2,1,0,0,0,0,0,0,0,0,0,0,1
80,47,25,3,2,0,1,0,0,0,0,0,0,1,0,1
65,36,21,2,1,2,7,0,0,0,0,0,0,2,0,1
50,31,11,4,3,0,0,0,0,0,0,0,0,2,0,1
75,28,39,2,1,0,0,0,0,0,0,0,0,2,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
83,74,0,3,2,0,12,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,2,1,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,1,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,13,0,2,1,0,0,0,0,0,0,0,0,0,0,1
36,27,0,2,1,1,2,0,1,0,0,0,0,0,0,1
34,26,0,2,1,0,2,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
107,19,80,2,1,0,0,0,0,0,0,0,0,10,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
51,22,6,1,0,2,0,0,1,0,0,0,0,1,0,1
50,25,17,3,2,0,0,0,0,0,0,0,0,3,0,1
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
244,21,214,2,1,0,4,0,1,0,0,0,0,2,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,2,1,3,0,0,1,0,0,0,0,0,0,0
33,25,0,2,1,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
